timestamp,roll,pitch,yaw
278599175390,-1.27001,0.0782745,-0.370512
278599183618,-1.26999,0.0782573,-0.370498
278599199003,-1.27016,0.078242,-0.370514
278599227845,-1.27016,0.078242,-0.370514
278599251202,-1.27016,0.0781714,-0.370615
278599257502,-1.27012,0.078074,-0.370537
278599296090,-1.27012,0.078074,-0.370537
278599311052,-1.27012,0.078074,-0.370537
278599334024,-1.27012,0.078074,-0.370537
278599348655,-1.27012,0.078074,-0.370537
278599371698,-1.27012,0.078074,-0.370537
278599377990,-1.27012,0.078074,-0.370537
278599417285,-1.27012,0.078074,-0.370537
278599422982,-1.27027,0.0780415,-0.370539
278599437405,-1.27027,0.0780415,-0.370539
278599475384,-1.27009,0.0779767,-0.370459
278599491628,-1.27023,0.0778736,-0.370562
278599507394,-1.27023,0.0778736,-0.370562
278599529908,-1.27023,0.0778736,-0.370562
278599542780,-1.2704,0.0778582,-0.370578
278599573493,-1.27036,0.0777609,-0.3705
278599579619,-1.27036,0.0777609,-0.3705
278599610412,-1.27034,0.0777437,-0.370486
278599626767,-1.27034,0.0776731,-0.370588
278599648012,-1.27034,0.0776731,-0.370588
278599664418,-1.27047,0.0775604,-0.370525
278599687854,-1.27047,0.0775604,-0.370525
278599699650,-1.27047,0.0775604,-0.370525
278599732036,-1.27048,0.0774897,-0.370627
278599746850,-1.27062,0.0774572,-0.370629
278599767902,-1.27058,0.0773599,-0.370551
278599785021,-1.27058,0.0773599,-0.370551
278599806863,-1.27058,0.0773599,-0.370551
278599819829,-1.27054,0.0772626,-0.370472
278599851834,-1.27055,0.077192,-0.370574
278599866781,-1.27071,0.0771766,-0.37059
278599887876,-1.27071,0.0771766,-0.37059
278599904238,-1.27071,0.0771766,-0.37059
278599928243,-1.27071,0.0771766,-0.37059
278599941222,-1.27071,0.0771766,-0.37059
278599980563,-1.27069,0.0771595,-0.370576
278599988241,-1.27069,0.0771595,-0.370576
278600009254,-1.27086,0.0771441,-0.370592
278600022178,-1.27066,0.0770622,-0.370497
278600046714,-1.27066,0.0770622,-0.370497
