timestamp,x,y,z,w
278635722497,-0.571594,0.149414,-0.135254,0.795349
278635745814,-0.571655,0.149414,-0.135254,0.795349
278635768941,-0.571655,0.149353,-0.135254,0.795349
278635783247,-0.571655,0.149353,-0.135254,0.795349
278635805803,-0.571594,0.149353,-0.135315,0.79541
278635827182,-0.571655,0.149353,-0.135315,0.795349
278635843243,-0.571655,0.149353,-0.135315,0.795349
278635888165,-0.571655,0.149353,-0.135315,0.795349
278635896925,-0.571655,0.149353,-0.135315,0.795349
278635927020,-0.571655,0.149353,-0.135315,0.795349
278635931923,-0.571655,0.149353,-0.135315,0.795349
278635949453,-0.571655,0.149353,-0.135315,0.795349
278635964951,-0.571655,0.149292,-0.135315,0.795349
278635986266,-0.571655,0.149292,-0.135315,0.795349
278636007760,-0.571594,0.149292,-0.135315,0.795349
278636044322,-0.571594,0.149292,-0.135315,0.79541
278636054519,-0.571594,0.149292,-0.135315,0.79541
278636068072,-0.571594,0.149292,-0.135315,0.79541
278636090662,-0.571594,0.149292,-0.135315,0.79541
278636105925,-0.571655,0.149292,-0.135315,0.795349
278636135611,-0.571594,0.149231,-0.135376,0.79541
278636158117,-0.571594,0.149231,-0.135376,0.79541
278636168307,-0.571594,0.149231,-0.135376,0.79541
278636203091,-0.571594,0.149231,-0.135376,0.79541
278636209939,-0.571594,0.149231,-0.135376,0.79541
278636226065,-0.571594,0.149231,-0.135376,0.79541
278636248550,-0.571594,0.149231,-0.135376,0.79541
278636278129,-0.571594,0.149231,-0.135376,0.79541
278636284914,-0.571594,0.14917,-0.135376,0.79541
278636323075,-0.571594,0.14917,-0.135376,0.79541
278636329917,-0.571594,0.14917,-0.135376,0.79541
278636346091,-0.571594,0.14917,-0.135437,0.79541
278636367472,-0.571594,0.14917,-0.135437,0.79541
278636398107,-0.571594,0.14917,-0.135437,0.79541
278636412472,-0.571594,0.14917,-0.135437,0.79541
278636435569,-0.571594,0.14917,-0.135437,0.79541
278636449926,-0.571594,0.14917,-0.135437,0.79541
278636464685,-0.571594,0.14917,-0.135437,0.79541
278636487199,-0.571594,0.14917,-0.135437,0.79541
278636518117,-0.571594,0.149109,-0.135437,0.79541
278636532470,-0.571594,0.149109,-0.135437,0.79541
278636557091,-0.571594,0.149109,-0.135437,0.79541
278636570429,-0.571594,0.149109,-0.135437,0.79541
